!!node 0!!
0.07 998
0.07 999
!!node 250!!
0.09 0
0.09 1
0.09 2
0.09 3
0.09 4
0.09 5
0.09 6
0.09 7
!!node 251!!
0.09 8
0.09 9
0.09 10
0.09 11
0.09 12
0.09 13
0.09 14
0.09 15
!!node 252!!
0.09 16
0.09 17
0.09 18
0.09 19
0.09 20
0.09 21
0.09 22
0.09 23
!!node 253!!
0.09 24
0.09 25
0.09 26
0.09 27
0.09 28
0.09 29
0.09 30
0.09 31
!!node 254!!
0.09 32
0.09 33
0.09 34
0.09 35
0.09 36
0.09 37
0.09 38
0.09 39
!!node 255!!
0.09 40
0.09 41
0.09 42
0.09 43
0.09 44
0.09 45
0.09 46
0.09 47
!!node 256!!
0.09 48
0.09 49
0.09 50
0.09 51
0.09 52
0.09 53
0.09 54
0.09 55
!!node 257!!
0.09 56
0.09 57
0.09 58
0.09 59
0.09 60
0.09 61
0.09 62
0.09 63
!!node 258!!
0.09 64
0.09 65
0.09 66
0.09 67
0.09 68
0.09 69
0.09 70
0.09 71
!!node 259!!
0.09 72
0.09 73
0.09 74
0.09 75
0.09 76
0.09 77
0.09 78
0.09 79
!!node 260!!
0.09 80
0.09 81
0.09 82
0.09 83
0.09 84
0.09 85
0.09 86
0.09 87
!!node 261!!
0.09 88
0.09 89
0.09 90
0.09 91
0.09 92
0.09 93
0.09 94
0.09 95
!!node 262!!
0.09 96
0.09 97
0.09 98
0.09 99
0.09 100
0.09 101
0.09 102
0.09 103
!!node 263!!
0.09 104
0.09 105
0.09 106
0.09 107
0.09 108
0.09 109
0.09 110
0.09 111
!!node 264!!
0.09 112
0.09 113
0.09 114
0.09 115
0.09 116
0.09 117
0.09 118
0.09 119
!!node 265!!
0.09 120
0.09 121
0.09 122
0.09 123
0.09 124
0.09 125
0.09 126
0.09 127
!!node 266!!
0.09 128
0.09 129
0.09 130
0.09 131
0.09 132
0.09 133
0.09 134
0.09 135
!!node 267!!
0.09 136
0.09 137
0.09 138
0.09 139
0.09 140
0.09 141
0.09 142
0.09 143
!!node 268!!
0.09 144
0.09 145
0.09 146
0.09 147
0.09 148
0.09 149
0.09 150
0.09 151
!!node 269!!
0.09 152
0.09 153
0.09 154
0.09 155
0.09 156
0.09 157
0.09 158
0.09 159
!!node 270!!
0.09 160
0.09 161
0.09 162
0.09 163
0.09 164
0.09 165
0.09 166
0.09 167
!!node 271!!
0.09 168
0.09 169
0.09 170
0.09 171
0.09 172
0.09 173
0.09 174
0.09 175
!!node 272!!
0.09 176
0.09 177
0.09 178
0.09 179
0.09 180
0.09 181
0.09 182
0.09 183
!!node 273!!
0.09 184
0.09 185
0.09 186
0.09 187
0.09 188
0.09 189
0.09 190
0.09 191
!!node 274!!
0.09 192
0.09 193
0.09 194
0.09 195
0.09 196
0.09 197
0.09 198
0.09 199
!!node 275!!
0.09 200
0.09 201
0.09 202
0.09 203
0.09 204
0.09 205
0.09 206
0.09 207
!!node 276!!
0.09 208
0.09 209
0.09 210
0.09 211
0.09 212
0.09 213
0.09 214
0.09 215
!!node 277!!
0.09 216
0.09 217
0.09 218
0.09 219
0.09 220
0.09 221
0.09 222
0.09 223
!!node 278!!
0.09 224
0.09 225
0.09 226
0.09 227
0.09 228
0.09 229
0.09 230
0.09 231
!!node 279!!
0.09 232
0.09 233
0.09 234
0.09 235
0.09 236
0.09 237
0.09 238
0.09 239
!!node 280!!
0.09 240
0.09 241
0.09 242
0.09 243
0.09 244
0.09 245
0.09 246
0.09 247
!!node 281!!
0.09 248
0.09 249
0.09 250
0.09 251
0.09 252
0.09 253
0.09 254
0.09 255
!!node 282!!
0.09 256
0.09 257
0.09 258
0.09 259
0.09 260
0.09 261
0.09 262
0.09 263
!!node 283!!
0.09 264
0.09 265
0.09 266
0.09 267
0.09 268
0.09 269
0.09 270
0.09 271
!!node 284!!
0.09 272
0.09 273
0.09 274
0.09 275
0.09 276
0.09 277
0.09 278
0.09 279
!!node 285!!
0.09 280
0.09 281
0.09 282
0.09 283
0.09 284
0.09 285
0.09 286
0.09 287
!!node 286!!
0.09 288
0.09 289
0.09 290
0.09 291
0.09 292
0.09 293
0.09 294
0.09 295
!!node 287!!
0.09 296
0.09 297
0.09 298
0.09 299
0.09 300
0.09 301
0.09 302
0.09 303
!!node 288!!
0.09 304
0.09 305
0.09 306
0.09 307
0.09 308
0.09 309
0.09 310
0.09 311
!!node 289!!
0.09 312
0.09 313
0.09 314
0.09 315
0.09 316
0.09 317
0.09 318
0.09 319
!!node 290!!
0.09 320
0.09 321
0.09 322
0.09 323
0.09 324
0.09 325
0.09 326
0.09 327
!!node 291!!
0.09 328
0.09 329
0.09 330
0.09 331
0.09 332
0.09 333
0.09 334
0.09 335
!!node 292!!
0.09 336
0.09 337
0.09 338
0.09 339
0.09 340
0.09 341
0.09 342
0.09 343
!!node 293!!
0.09 344
0.09 345
0.09 346
0.09 347
0.09 348
0.09 349
0.09 350
0.09 351
!!node 294!!
0.09 352
0.09 353
0.09 354
0.09 355
0.09 356
0.09 357
0.09 358
0.09 359
!!node 295!!
0.09 360
0.09 361
0.09 362
0.09 363
0.09 364
0.09 365
0.09 366
0.09 367
!!node 296!!
0.09 368
0.09 369
0.09 370
0.09 371
0.09 372
0.09 373
0.09 374
0.09 375
!!node 297!!
0.09 376
0.09 377
0.09 378
0.09 379
0.09 380
0.09 381
0.09 382
0.09 383
!!node 298!!
0.09 384
0.09 385
0.09 386
0.09 387
0.09 388
0.09 389
0.09 390
0.09 391
!!node 299!!
0.09 392
0.09 393
0.09 394
0.09 395
0.09 396
0.09 397
0.09 398
0.09 399
!!node 300!!
0.09 400
0.09 401
0.09 402
0.09 403
0.09 404
0.09 405
0.09 406
0.09 407
!!node 301!!
0.09 408
0.09 409
0.09 410
0.09 411
0.09 412
0.09 413
0.09 414
0.09 415
!!node 302!!
0.09 416
0.09 417
0.09 418
0.09 419
0.09 420
0.09 421
0.09 422
0.09 423
!!node 303!!
0.09 424
0.09 425
0.09 426
0.09 427
0.09 428
0.09 429
0.09 430
0.09 431
!!node 304!!
0.09 432
0.09 433
0.09 434
0.09 435
0.09 436
0.09 437
0.09 438
0.09 439
!!node 305!!
0.09 440
0.09 441
0.09 442
0.09 443
0.09 444
0.09 445
0.09 446
0.09 447
!!node 306!!
0.09 448
0.09 449
0.09 450
0.09 451
0.09 452
0.09 453
0.09 454
0.09 455
!!node 307!!
0.09 456
0.09 457
0.09 458
0.09 459
0.09 460
0.09 461
0.09 462
0.09 463
!!node 308!!
0.09 464
0.09 465
0.09 466
0.09 467
0.09 468
0.09 469
0.09 470
0.09 471
!!node 309!!
0.09 472
0.09 473
0.09 474
0.09 475
0.09 476
0.09 477
0.09 478
0.09 479
!!node 310!!
0.09 480
0.09 481
0.09 482
0.09 483
0.09 484
0.09 485
0.09 486
0.09 487
!!node 311!!
0.09 488
0.09 489
0.09 490
0.09 491
0.09 492
0.09 493
0.09 494
0.09 495
!!node 312!!
0.09 496
0.09 497
0.09 498
0.09 499
0.09 500
0.09 501
0.09 502
0.09 503
!!node 313!!
0.09 504
0.09 505
0.09 506
0.09 507
0.09 508
0.09 509
0.09 510
0.09 511
!!node 314!!
0.09 512
0.09 513
0.09 514
0.09 515
0.09 516
0.09 517
0.09 518
0.09 519
!!node 315!!
0.09 520
0.09 521
0.09 522
0.09 523
0.09 524
0.09 525
0.09 526
0.09 527
!!node 316!!
0.09 528
0.09 529
0.09 530
0.09 531
0.09 532
0.09 533
0.09 534
0.09 535
!!node 317!!
0.09 536
0.09 537
0.09 538
0.09 539
0.09 540
0.09 541
0.09 542
0.09 543
!!node 318!!
0.09 544
0.09 545
0.09 546
0.09 547
0.09 548
0.09 549
0.09 550
0.09 551
!!node 319!!
0.09 552
0.09 553
0.09 554
0.09 555
0.09 556
0.09 557
0.09 558
0.09 559
!!node 320!!
0.09 560
0.09 561
0.09 562
0.09 563
0.09 564
0.09 565
0.09 566
0.09 567
!!node 321!!
0.09 568
0.09 569
0.09 570
0.09 571
0.09 572
0.09 573
0.09 574
0.09 575
!!node 322!!
0.09 576
0.09 577
0.09 578
0.09 579
0.09 580
0.09 581
0.09 582
0.09 583
!!node 323!!
0.09 584
0.09 585
0.09 586
0.09 587
0.09 588
0.09 589
0.09 590
0.09 591
!!node 324!!
0.09 592
0.09 593
0.09 594
0.09 595
0.09 596
0.09 597
0.09 598
0.09 599
!!node 325!!
0.09 600
0.09 601
0.09 602
0.09 603
0.09 604
0.09 605
0.09 606
0.09 607
!!node 326!!
0.09 608
0.09 609
0.09 610
0.09 611
0.09 612
0.09 613
0.09 614
0.09 615
!!node 327!!
0.09 616
0.09 617
0.09 618
0.09 619
0.09 620
0.09 621
0.09 622
0.09 623
!!node 328!!
0.09 624
0.09 625
0.09 626
0.09 627
0.09 628
0.09 629
0.09 630
0.09 631
!!node 329!!
0.09 632
0.09 633
0.09 634
0.09 635
0.09 636
0.09 637
0.09 638
0.09 639
!!node 330!!
0.09 640
0.09 641
0.09 642
0.09 643
0.09 644
0.09 645
0.09 646
0.09 647
!!node 331!!
0.09 648
0.09 649
0.09 650
0.09 651
0.09 652
0.09 653
0.09 654
0.09 655
!!node 332!!
0.09 656
0.09 657
0.09 658
0.09 659
0.09 660
0.09 661
0.09 662
0.09 663
!!node 333!!
0.09 664
0.09 665
0.09 666
0.09 667
0.09 668
0.09 669
0.09 670
0.09 671
!!node 334!!
0.09 672
0.09 673
0.09 674
0.09 675
0.09 676
0.09 677
0.09 678
0.09 679
!!node 335!!
0.09 680
0.09 681
0.09 682
0.09 683
0.09 684
0.09 685
0.09 686
0.09 687
!!node 336!!
0.09 688
0.09 689
0.09 690
0.09 691
0.09 692
0.09 693
0.09 694
0.09 695
!!node 337!!
0.09 696
0.09 697
0.09 698
0.09 699
0.09 700
0.09 701
0.09 702
0.09 703
!!node 338!!
0.09 704
0.09 705
0.09 706
0.09 707
0.09 708
0.09 709
0.09 710
0.09 711
!!node 339!!
0.09 712
0.09 713
0.09 714
0.09 715
0.09 716
0.09 717
0.09 718
0.09 719
!!node 340!!
0.09 720
0.09 721
0.09 722
0.09 723
0.09 724
0.09 725
0.09 726
0.09 727
!!node 341!!
0.09 728
0.09 729
0.09 730
0.09 731
0.09 732
0.09 733
0.09 734
0.09 735
!!node 342!!
0.09 736
0.09 737
0.09 738
0.09 739
0.09 740
0.09 741
0.09 742
0.09 743
!!node 343!!
0.09 744
0.09 745
0.09 746
0.09 747
0.09 748
0.09 749
0.09 750
0.09 751
!!node 344!!
0.09 752
0.09 753
0.09 754
0.09 755
0.09 756
0.09 757
0.09 758
0.09 759
!!node 345!!
0.09 760
0.09 761
0.09 762
0.09 763
0.09 764
0.09 765
0.09 766
0.09 767
!!node 346!!
0.09 768
0.09 769
0.09 770
0.09 771
0.09 772
0.09 773
0.09 774
0.09 775
!!node 347!!
0.09 776
0.09 777
0.09 778
0.09 779
0.09 780
0.09 781
0.09 782
0.09 783
!!node 348!!
0.09 784
0.09 785
0.09 786
0.09 787
0.09 788
0.09 789
0.09 790
0.09 791
!!node 349!!
0.09 792
0.09 793
0.09 794
0.09 795
0.09 796
0.09 797
0.09 798
0.09 799
!!node 350!!
0.09 800
0.09 801
0.09 802
0.09 803
0.09 804
0.09 805
0.09 806
0.09 807
!!node 351!!
0.09 808
0.09 809
0.09 810
0.09 811
0.09 812
0.09 813
0.09 814
0.09 815
!!node 352!!
0.09 816
0.09 817
0.09 818
0.09 819
0.09 820
0.09 821
0.09 822
0.09 823
!!node 353!!
0.09 824
0.09 825
0.09 826
0.09 827
0.09 828
0.09 829
0.09 830
0.09 831
!!node 354!!
0.09 832
0.09 833
0.09 834
0.09 835
0.09 836
0.09 837
0.09 838
0.09 839
!!node 355!!
0.09 840
0.09 841
0.09 842
0.09 843
0.09 844
0.09 845
0.09 846
0.09 847
!!node 356!!
0.09 848
0.09 849
0.09 850
0.09 851
0.09 852
0.09 853
0.09 854
0.09 855
!!node 357!!
0.09 856
0.09 857
0.09 858
0.09 859
0.09 860
0.09 861
0.09 862
0.09 863
!!node 358!!
0.09 864
0.09 865
0.09 866
0.09 867
0.09 868
0.09 869
0.09 870
0.09 871
!!node 359!!
0.09 872
0.09 873
0.09 874
0.09 875
0.09 876
0.09 877
0.09 878
0.09 879
!!node 360!!
0.09 880
0.09 881
0.09 882
0.09 883
0.09 884
0.09 885
0.09 886
0.09 887
!!node 361!!
0.09 888
0.09 889
0.09 890
0.09 891
0.09 892
0.09 893
0.09 894
0.09 895
!!node 362!!
0.09 896
0.09 897
0.09 898
0.09 899
0.09 900
0.09 901
0.09 902
0.09 903
!!node 363!!
0.09 904
0.09 905
0.09 906
0.09 907
0.09 908
0.09 909
0.09 910
0.09 911
!!node 364!!
0.09 912
0.09 913
0.09 914
0.09 915
0.09 916
0.09 917
0.09 918
0.09 919
!!node 365!!
0.09 920
0.09 921
0.09 922
0.09 923
0.09 924
0.09 925
0.09 926
0.09 927
!!node 366!!
0.09 928
0.09 929
0.09 930
0.09 931
0.09 932
0.09 933
0.09 934
0.09 935
!!node 367!!
0.09 936
0.09 937
0.09 938
0.09 939
0.09 940
0.09 941
0.09 942
0.09 943
!!node 368!!
0.09 944
0.09 945
0.09 946
0.09 947
0.09 948
0.09 949
0.09 950
0.09 951
!!node 369!!
0.09 952
0.09 953
0.09 954
0.09 955
0.09 956
0.09 957
0.09 958
0.09 959
!!node 370!!
0.09 960
0.09 961
0.09 962
0.09 963
0.09 964
0.09 965
0.09 966
0.09 967
!!node 371!!
0.09 968
0.09 969
0.09 970
0.09 971
0.09 972
0.09 973
0.09 974
0.09 975
!!node 372!!
0.09 976
0.09 977
0.09 978
0.09 979
0.09 980
0.09 981
0.09 982
0.09 983
!!node 373!!
0.09 984
0.09 985
0.09 986
0.09 987
0.09 988
0.09 989
0.09 990
0.09 991
!!node 374!!
0.09 992
0.09 993
0.09 994
0.09 995
0.09 996
0.09 997
0.09 998
0.09 999
!!node 375!!
0.11 0
0.11 1
0.11 2
0.11 3
0.11 4
0.11 5
0.11 6
0.11 7
!!node 376!!
0.11 8
0.11 9
0.11 10
0.11 11
0.11 12
0.11 13
0.11 14
0.11 15
!!node 377!!
0.11 16
0.11 17
0.11 18
0.11 19
0.11 20
0.11 21
0.11 22
0.11 23
!!node 378!!
0.11 24
0.11 25
0.11 26
0.11 27
0.11 28
0.11 29
0.11 30
0.11 31
!!node 379!!
0.11 32
0.11 33
0.11 34
0.11 35
0.11 36
0.11 37
0.11 38
0.11 39
!!node 380!!
0.11 40
0.11 41
0.11 42
0.11 43
0.11 44
0.11 45
0.11 46
0.11 47
!!node 381!!
0.11 48
0.11 49
0.11 50
0.11 51
0.11 52
0.11 53
0.11 54
0.11 55
!!node 382!!
0.11 56
0.11 57
0.11 58
0.11 59
0.11 60
0.11 61
0.11 62
0.11 63
!!node 383!!
0.11 64
0.11 65
0.11 66
0.11 67
0.11 68
0.11 69
0.11 70
0.11 71
!!node 384!!
0.11 72
0.11 73
0.11 74
0.11 75
0.11 76
0.11 77
0.11 78
0.11 79
!!node 385!!
0.11 80
0.11 81
0.11 82
0.11 83
0.11 84
0.11 85
0.11 86
0.11 87
!!node 386!!
0.11 88
0.11 89
0.11 90
0.11 91
0.11 92
0.11 93
0.11 94
0.11 95
!!node 387!!
0.11 96
0.11 97
0.11 98
0.11 99
0.11 100
0.11 101
0.11 102
0.11 103
!!node 388!!
0.11 104
0.11 105
0.11 106
0.11 107
0.11 108
0.11 109
0.11 110
0.11 111
!!node 389!!
0.11 112
0.11 113
0.11 114
0.11 115
0.11 116
0.11 117
0.11 118
0.11 119
!!node 390!!
0.11 120
0.11 121
0.11 122
0.11 123
0.11 124
0.11 125
0.11 126
0.11 127
!!node 391!!
0.11 128
0.11 129
0.11 130
0.11 131
0.11 132
0.11 133
0.11 134
0.11 135
!!node 392!!
0.11 136
0.11 137
0.11 138
0.11 139
0.11 140
0.11 141
0.11 142
0.11 143
!!node 393!!
0.11 144
0.11 145
0.11 146
0.11 147
0.11 148
0.11 149
0.11 150
0.11 151
!!node 394!!
0.11 152
0.11 153
0.11 154
0.11 155
0.11 156
0.11 157
0.11 158
0.11 159
!!node 395!!
0.11 160
0.11 161
0.11 162
0.11 163
0.11 164
0.11 165
0.11 166
0.11 167
!!node 396!!
0.11 168
0.11 169
0.11 170
0.11 171
0.11 172
0.11 173
0.11 174
0.11 175
!!node 397!!
0.11 176
0.11 177
0.11 178
0.11 179
0.11 180
0.11 181
0.11 182
0.11 183
!!node 398!!
0.11 184
0.11 185
0.11 186
0.11 187
0.11 188
0.11 189
0.11 190
0.11 191
!!node 399!!
0.11 192
0.11 193
0.11 194
0.11 195
0.11 196
0.11 197
0.11 198
0.11 199
!!node 400!!
0.11 200
0.11 201
0.11 202
0.11 203
0.11 204
0.11 205
0.11 206
0.11 207
!!node 401!!
0.11 208
0.11 209
0.11 210
0.11 211
0.11 212
0.11 213
0.11 214
0.11 215
!!node 402!!
0.11 216
0.11 217
0.11 218
0.11 219
0.11 220
0.11 221
0.11 222
0.11 223
!!node 403!!
0.11 224
0.11 225
0.11 226
0.11 227
0.11 228
0.11 229
0.11 230
0.11 231
!!node 404!!
0.11 232
0.11 233
0.11 234
0.11 235
0.11 236
0.11 237
0.11 238
0.11 239
!!node 405!!
0.11 240
0.11 241
0.11 242
0.11 243
0.11 244
0.11 245
0.11 246
0.11 247
!!node 406!!
0.11 248
0.11 249
0.11 250
0.11 251
0.11 252
0.11 253
0.11 254
0.11 255
!!node 407!!
0.11 256
0.11 257
0.11 258
0.11 259
0.11 260
0.11 261
0.11 262
0.11 263
!!node 408!!
0.11 264
0.11 265
0.11 266
0.11 267
0.11 268
0.11 269
0.11 270
0.11 271
!!node 409!!
0.11 272
0.11 273
0.11 274
0.11 275
0.11 276
0.11 277
0.11 278
0.11 279
!!node 410!!
0.11 280
0.11 281
0.11 282
0.11 283
0.11 284
0.11 285
0.11 286
0.11 287
!!node 411!!
0.11 288
0.11 289
0.11 290
0.11 291
0.11 292
0.11 293
0.11 294
0.11 295
!!node 412!!
0.11 296
0.11 297
0.11 298
0.11 299
0.11 300
0.11 301
0.11 302
0.11 303
!!node 413!!
0.11 304
0.11 305
0.11 306
0.11 307
0.11 308
0.11 309
0.11 310
0.11 311
!!node 414!!
0.11 312
0.11 313
0.11 314
0.11 315
0.11 316
0.11 317
0.11 318
0.11 319
!!node 415!!
0.11 320
0.11 321
0.11 322
0.11 323
0.11 324
0.11 325
0.11 326
0.11 327
!!node 416!!
0.11 328
0.11 329
0.11 330
0.11 331
0.11 332
0.11 333
0.11 334
0.11 335
!!node 417!!
0.11 336
0.11 337
0.11 338
0.11 339
0.11 340
0.11 341
0.11 342
0.11 343
!!node 418!!
0.11 344
0.11 345
0.11 346
0.11 347
0.11 348
0.11 349
0.11 350
0.11 351
!!node 419!!
0.11 352
0.11 353
0.11 354
0.11 355
0.11 356
0.11 357
0.11 358
0.11 359
!!node 420!!
0.11 360
0.11 361
0.11 362
0.11 363
0.11 364
0.11 365
0.11 366
0.11 367
!!node 421!!
0.11 368
0.11 369
0.11 370
0.11 371
0.11 372
0.11 373
0.11 374
0.11 375
!!node 422!!
0.11 376
0.11 377
0.11 378
0.11 379
0.11 380
0.11 381
0.11 382
0.11 383
!!node 423!!
0.11 384
0.11 385
0.11 386
0.11 387
0.11 388
0.11 389
0.11 390
0.11 391
!!node 424!!
0.11 392
0.11 393
0.11 394
0.11 395
0.11 396
0.11 397
0.11 398
0.11 399
!!node 425!!
0.11 400
0.11 401
0.11 402
0.11 403
0.11 404
0.11 405
0.11 406
0.11 407
!!node 426!!
0.11 408
0.11 409
0.11 410
0.11 411
0.11 412
0.11 413
0.11 414
0.11 415
!!node 427!!
0.11 416
0.11 417
0.11 418
0.11 419
0.11 420
0.11 421
0.11 422
0.11 423
!!node 428!!
0.11 424
0.11 425
0.11 426
0.11 427
0.11 428
0.11 429
0.11 430
0.11 431
!!node 429!!
0.11 432
0.11 433
0.11 434
0.11 435
0.11 436
0.11 437
0.11 438
0.11 439
!!node 430!!
0.11 440
0.11 441
0.11 442
0.11 443
0.11 444
0.11 445
0.11 446
0.11 447
!!node 431!!
0.11 448
0.11 449
0.11 450
0.11 451
0.11 452
0.11 453
0.11 454
0.11 455
!!node 432!!
0.11 456
0.11 457
0.11 458
0.11 459
0.11 460
0.11 461
0.11 462
0.11 463
!!node 433!!
0.11 464
0.11 465
0.11 466
0.11 467
0.11 468
0.11 469
0.11 470
0.11 471
!!node 434!!
0.11 472
0.11 473
0.11 474
0.11 475
0.11 476
0.11 477
0.11 478
0.11 479
!!node 435!!
0.11 480
0.11 481
0.11 482
0.11 483
0.11 484
0.11 485
0.11 486
0.11 487
!!node 436!!
0.11 488
0.11 489
0.11 490
0.11 491
0.11 492
0.11 493
0.11 494
0.11 495
!!node 437!!
0.11 496
0.11 497
0.11 498
0.11 499
0.11 500
0.11 501
0.11 502
0.11 503
!!node 438!!
0.11 504
0.11 505
0.11 506
0.11 507
0.11 508
0.11 509
0.11 510
0.11 511
!!node 439!!
0.11 512
0.11 513
0.11 514
0.11 515
0.11 516
0.11 517
0.11 518
0.11 519
!!node 440!!
0.11 520
0.11 521
0.11 522
0.11 523
0.11 524
0.11 525
0.11 526
0.11 527
!!node 441!!
0.11 528
0.11 529
0.11 530
0.11 531
0.11 532
0.11 533
0.11 534
0.11 535
!!node 442!!
0.11 536
0.11 537
0.11 538
0.11 539
0.11 540
0.11 541
0.11 542
0.11 543
!!node 443!!
0.11 544
0.11 545
0.11 546
0.11 547
0.11 548
0.11 549
0.11 550
0.11 551
!!node 444!!
0.11 552
0.11 553
0.11 554
0.11 555
0.11 556
0.11 557
0.11 558
0.11 559
!!node 445!!
0.11 560
0.11 561
0.11 562
0.11 563
0.11 564
0.11 565
0.11 566
0.11 567
!!node 446!!
0.11 568
0.11 569
0.11 570
0.11 571
0.11 572
0.11 573
0.11 574
0.11 575
!!node 447!!
0.11 576
0.11 577
0.11 578
0.11 579
0.11 580
0.11 581
0.11 582
0.11 583
!!node 448!!
0.11 584
0.11 585
0.11 586
0.11 587
0.11 588
0.11 589
0.11 590
0.11 591
!!node 449!!
0.11 592
0.11 593
0.11 594
0.11 595
0.11 596
0.11 597
0.11 598
0.11 599
!!node 450!!
0.11 600
0.11 601
0.11 602
0.11 603
0.11 604
0.11 605
0.11 606
0.11 607
!!node 451!!
0.11 608
0.11 609
0.11 610
0.11 611
0.11 612
0.11 613
0.11 614
0.11 615
!!node 452!!
0.11 616
0.11 617
0.11 618
0.11 619
0.11 620
0.11 621
0.11 622
0.11 623
!!node 453!!
0.11 624
0.11 625
0.11 626
0.11 627
0.11 628
0.11 629
0.11 630
0.11 631
!!node 454!!
0.11 632
0.11 633
0.11 634
0.11 635
0.11 636
0.11 637
0.11 638
0.11 639
!!node 455!!
0.11 640
0.11 641
0.11 642
0.11 643
0.11 644
0.11 645
0.11 646
0.11 647
!!node 456!!
0.11 648
0.11 649
0.11 650
0.11 651
0.11 652
0.11 653
0.11 654
0.11 655
!!node 457!!
0.11 656
0.11 657
0.11 658
0.11 659
0.11 660
0.11 661
0.11 662
0.11 663
!!node 458!!
0.11 664
0.11 665
0.11 666
0.11 667
0.11 668
0.11 669
0.11 670
0.11 671
!!node 459!!
0.11 672
0.11 673
0.11 674
0.11 675
0.11 676
0.11 677
0.11 678
0.11 679
!!node 460!!
0.11 680
0.11 681
0.11 682
0.11 683
0.11 684
0.11 685
0.11 686
0.11 687
!!node 461!!
0.11 688
0.11 689
0.11 690
0.11 691
0.11 692
0.11 693
0.11 694
0.11 695
!!node 462!!
0.11 696
0.11 697
0.11 698
0.11 699
0.11 700
0.11 701
0.11 702
0.11 703
!!node 463!!
0.11 704
0.11 705
0.11 706
0.11 707
0.11 708
0.11 709
0.11 710
0.11 711
!!node 464!!
0.11 712
0.11 713
0.11 714
0.11 715
0.11 716
0.11 717
0.11 718
0.11 719
!!node 465!!
0.11 720
0.11 721
0.11 722
0.11 723
0.11 724
0.11 725
0.11 726
0.11 727
!!node 466!!
0.11 728
0.11 729
0.11 730
0.11 731
0.11 732
0.11 733
0.11 734
0.11 735
!!node 467!!
0.11 736
0.11 737
0.11 738
0.11 739
0.11 740
0.11 741
0.11 742
0.11 743
!!node 468!!
0.11 744
0.11 745
0.11 746
0.11 747
0.11 748
0.11 749
0.11 750
0.11 751
!!node 469!!
0.11 752
0.11 753
0.11 754
0.11 755
0.11 756
0.11 757
0.11 758
0.11 759
!!node 470!!
0.11 760
0.11 761
0.11 762
0.11 763
0.11 764
0.11 765
0.11 766
0.11 767
!!node 471!!
0.11 768
0.11 769
0.11 770
0.11 771
0.11 772
0.11 773
0.11 774
0.11 775
!!node 472!!
0.11 776
0.11 777
0.11 778
0.11 779
0.11 780
0.11 781
0.11 782
0.11 783
!!node 473!!
0.11 784
0.11 785
0.11 786
0.11 787
0.11 788
0.11 789
0.11 790
0.11 791
!!node 474!!
0.11 792
0.11 793
0.11 794
0.11 795
0.11 796
0.11 797
0.11 798
0.11 799
!!node 475!!
0.11 800
0.11 801
0.11 802
0.11 803
0.11 804
0.11 805
0.11 806
0.11 807
!!node 476!!
0.11 808
0.11 809
0.11 810
0.11 811
0.11 812
0.11 813
0.11 814
0.11 815
!!node 477!!
0.11 816
0.11 817
0.11 818
0.11 819
0.11 820
0.11 821
0.11 822
0.11 823
!!node 478!!
0.11 824
0.11 825
0.11 826
0.11 827
0.11 828
0.11 829
0.11 830
0.11 831
!!node 479!!
0.11 832
0.11 833
0.11 834
0.11 835
0.11 836
0.11 837
0.11 838
0.11 839
!!node 480!!
0.11 840
0.11 841
0.11 842
0.11 843
0.11 844
0.11 845
0.11 846
0.11 847
!!node 481!!
0.11 848
0.11 849
0.11 850
0.11 851
0.11 852
0.11 853
0.11 854
0.11 855
!!node 482!!
0.11 856
0.11 857
0.11 858
0.11 859
0.11 860
0.11 861
0.11 862
0.11 863
!!node 483!!
0.11 864
0.11 865
0.11 866
0.11 867
0.11 868
0.11 869
0.11 870
0.11 871
!!node 484!!
0.11 872
0.11 873
0.11 874
0.11 875
0.11 876
0.11 877
0.11 878
0.11 879
!!node 485!!
0.11 880
0.11 881
0.11 882
0.11 883
0.11 884
0.11 885
0.11 886
0.11 887
!!node 486!!
0.11 888
0.11 889
0.11 890
0.11 891
0.11 892
0.11 893
0.11 894
0.11 895
!!node 487!!
0.11 896
0.11 897
0.11 898
0.11 899
0.11 900
0.11 901
0.11 902
0.11 903
!!node 488!!
0.11 904
0.11 905
0.11 906
0.11 907
0.11 908
0.11 909
0.11 910
0.11 911
!!node 489!!
0.11 912
0.11 913
0.11 914
0.11 915
0.11 916
0.11 917
0.11 918
0.11 919
!!node 490!!
0.11 920
0.11 921
0.11 922
0.11 923
0.11 924
0.11 925
0.11 926
0.11 927
!!node 491!!
0.11 928
0.11 929
0.11 930
0.11 931
0.11 932
0.11 933
0.11 934
0.11 935
!!node 492!!
0.11 936
0.11 937
0.11 938
0.11 939
0.11 940
0.11 941
0.11 942
0.11 943
!!node 493!!
0.11 944
0.11 945
0.11 946
0.11 947
0.11 948
0.11 949
0.11 950
0.11 951
!!node 494!!
0.11 952
0.11 953
0.11 954
0.11 955
0.11 956
0.11 957
0.11 958
0.11 959
!!node 495!!
0.11 960
0.11 961
0.11 962
0.11 963
0.11 964
0.11 965
0.11 966
0.11 967
!!node 496!!
0.11 968
0.11 969
0.11 970
0.11 971
0.11 972
0.11 973
0.11 974
0.11 975
!!node 497!!
0.11 976
0.11 977
0.11 978
0.11 979
0.11 980
0.11 981
0.11 982
0.11 983
!!node 498!!
0.11 984
0.11 985
0.11 986
0.11 987
0.11 988
0.11 989
0.11 990
0.11 991
!!node 499!!
0.11 992
0.11 993
0.11 994
0.11 995
